Component,String Resource Name,Language,,
,,English,日本語 (Japanese),Polski (Polish)
,,en,ja,pl
,,,,
Data Tytpe,media,Media,メディア,Media
,album_art,Album Art,アルバムアート,Okładka albumu
,lyrics,Lyrics,歌詞,Teksty (Lyrics)
,queue,Queue,再生キュー,Kolejka odtwarzania
,,,,
Common Property,description,Description,説明,Opis
,source_title,Source Name,取得元名称,Nazwa zasobu
,source_uri,Source URI,取得元URI,Źródło URI
,mime_type,MIME Type,MIMEタイプ,Typ MIME
,folder_path,Folder Path,フォルダパス,Ścieżka folderu
,file_name_base,File Base Name,ファイル基底名,Nazwa bazy pliku
,file_name_ext,File Extension,ファイル拡張子,Rozszerzenie pliku
,file_name,File Name,ファイル名,Nazwa pliku
,data_size,Data Size,データサイズ,Rozmiar danych
,last_modified,Last Modified,更新日時,Data modyfikacji
,data_uri,URI,URI,URI
,shared_uri,Shared URI,共有URI,Udostępniony URI
,,,,
Media Property,media_title,Title,タイトル,Tytuł
,media_artist,Artist,アーティスト,Wykonawca
,media_original_artist,Original Artist,オリジナルアーティスト,Oryginalny wykonawca
,media_album_artist,Album Artist,アルバムアーティスト,Album wykonawcy
,media_album,Album,アルバム,Album
,media_original_album,Original Album,オリジナルアルバム,Oryginalny album
,,,,
,media_genre,Genre,ジャンル,Gatunek muzyczny
,media_mood,Mood,ムード,Nastrój
,media_occasion,Occasion,シーン,Okazja
,,,,
,media_year,Year,年,Rok
,media_original_year,Original Year,オリジナル年,Oryginalny rok
,,,,
,media_composer,Composer,作曲者,Kompozytor
,media_arranger,Arranger,編曲者,Aranżer
,media_lyricist,Lyricist,作詞者,Liryk
,media_original_lyricist,Original Lyricist,オリジナル作詞者,Oryginalny liryk
,media_conductor,Conductor,指揮者,Dyrygent
,media_producer,Producer,プロデューサ,Wydawca
,media_engineer,Engineer,エンジニア,Projektant
,media_encoder,Encoder,エンコーダ,Koder
,media_mixer,Mixer,ミキサ,Mikser
,media_djmixer,DJ Mixer,DJミキサ,Mikser DJ
,media_remixer,Remixer,リミキサ,Remikser
,media_copyright,Copyright,著作権,Prawa autorskie
,media_record_label,Record Label,レーベル,Etykieta nagrania
,,,,
,media_media,Media,メディア,Media
,media_disc,Disc,ディスク,Dysk
,media_disc_total,Total Disc,ディスク合計,Dysk całkowity
,media_track,Track,トラック,Ścieżka
,media_track_total,Total Track,トラック合計,Ścieżka całkowita
,,,,
,media_comment,Comment,コメント,Komentarz
,,,,
,media_loop,Loop,ループ,Pętla
,media_loop_start,Loop Start,ループ開始,Start pętli
,media_loop_length,Loop Length,ループ長,Długość pętli
,media_tempo,Tempo,テンポ,Tempo
,media_bpm,BPM,BPM,BPM
,media_fbpm,FBPM,FBPM,FBPM
,,,,
,media_quality,Quality,品質,Jakość
,media_rating,Rating,レーティング,Wskaźnik
,,,,
,media_language,Language,言語,Język
,media_script,Script,スクリプト,Skrypt
,,,,
,media_tags,Tags,タグ,Tagi
,media_key,Key,キー,Tonacja
,,,,
,media_amazon_id,Amazon ID,Amazon ID,Amazon ID
,media_catalog_no,Catalog No,カタログNo,Nr katalogowy
,media_isrc,ISRC,ISRC,ISRC
,,,,
